mk_CurrentCustomer,Prediction
2065711,1
10635778,1
12524839,0
8746083,0
15504871,0
15877359,0
14308629,0
13621874,0
319211,0
230547,1
13365207,0
10821668,0
16043637,0
5320393,0
15281744,1
14563210,1
14514342,1
15098142,1
4707798,0
7467562,0
11747558,0
11296200,0
497765,0
754247,1
10694104,0
15003894,1
10642601,0
4124283,1
11997412,0
6014565,0
14740596,0
13916753,0
8001541,0
15281956,0
434602,0
14306553,0
15207659,0
6501285,1
16002689,0
10581111,0
101859,1
13197096,0
15827993,0
11321339,1
7376582,1
15628028,0
4279226,0
14971563,0
14567030,0
392808,0
7994491,0
8819880,1
12027799,0
14517916,0
10896609,1
7331705,1
15517792,0
13541861,0
6317461,0
10439323,1
14614699,0
53790,0
14322651,0
5230281,0
11916188,0
15645990,0
1786606,0
10894588,1
12788627,1
2189132,0
6802057,0
3440994,0
932318,0
11090090,0
694768,0
15638961,0
10344383,0
15786192,1
9296523,1
15343217,0
164789,1
11128628,1
12789563,0
7139296,1
15610712,0
7516910,0
15014749,1
13555080,0
13696817,0
371518,0
8983114,0
15468495,1
1767622,1
15455888,0
10753434,1
5103950,0
15262258,0
12349345,1
6830789,0
16012999,0
9618790,1
12610556,0
4908882,0
14524753,1
15126818,0
14923699,1
8507658,0
15322507,1
12445253,0
10800910,0
8352291,1
11413549,0
6761031,0
963704,0
11348432,0
645317,0
7991449,0
11626860,0
11624856,0
10948485,1
138958,0
15086790,0
15922337,0
15130379,0
14711465,1
16046643,0
5666638,0
11072191,0
9042678,0
11050918,0
14514325,0
9189516,0
14138429,0
14375204,1
3330197,0
10195675,1
4285813,1
7844645,0
12317888,1
13574669,0
12464593,0
15593715,0
14165654,1
12394530,0
2772932,0
9036211,0
12683024,0
12328496,0
14651021,0
9438476,1
14534978,0
500168,0
9167035,0
5838179,0
11932483,0
7969143,0
14451982,0
13996705,1
8021516,0
10194675,1
10456266,1
11502188,0
15599548,0
5912639,0
13097463,0
14948330,0
9227135,0
15798560,0
15559,0
11337305,0
7821435,0
7493783,0
13452315,1
13581855,0
12244334,0
13909682,1
9133560,1
11304088,0
14467324,0
487702,0
12917881,1
4820357,0
13847229,0
15851750,0
13150073,0
16031834,0
10443620,0
9179100,0
6742047,0
10027361,0
13504957,0
4771654,0
11593273,0
10231355,0
6785094,0
13969148,1
15397533,0
12515645,0
7023512,0
8281365,0
12771176,0
16003188,1
13629050,0
15734689,1
12759771,0
15999159,0
6380518,0
980028,0
10732549,0
13204866,1
11372035,0
13009933,1
10790419,0
11119475,1
13676083,0
11647153,0
13889097,0
14084379,0
7275787,1
5992657,1
15966600,0
6849037,0
9257616,1
2702855,0
9425496,0
6373698,0
13092744,0
15846772,1
10953662,0
15309300,0
15658622,0
15189709,0
15083017,0
11298765,0
15096180,0
8873996,0
13225779,0
14035796,0
11768499,0
10966832,0
6310272,1
7450467,0
13834912,1
14360457,1
973369,1
15004487,0
14136577,0
11199505,0
8974375,0
7462930,0
618363,0
10108351,0
10020660,0
3896054,0
11334474,0
4538307,0
13081794,0
724096,0
13091218,0
14482569,0
12498818,0
11943040,0
13322679,1
2203151,0
11233767,0
6051784,0
11009036,0
11112923,0
15372438,0
14084033,0
8222203,0
15341452,0
15694756,0
14530064,0
10760498,0
15729121,0
14152448,0
13771855,0
14892442,1
5865318,0
6489530,1
8806312,0
13631293,0
15845527,0
15093372,0
1754506,0
15844535,0
11496921,0
11091260,0
16017506,0
10065251,0
10030956,1
15878010,0
11666716,0
9636118,0
13301487,0
5586388,0
14228104,0
12502197,0
13157856,0
14313139,0
11301802,0
8975447,1
502040,0
15616409,0
4399625,0
12448217,0
15507978,1
14278297,0
4160612,0
531366,1
14309097,1
1767291,0
15789005,0
11082707,0
12178989,0
15363785,1
7828823,1
8963642,1
6065936,1
11380087,1
192775,1
6141177,0
15627370,1
6125823,0
15327841,0
6545305,0
13907478,0
10426670,0
5612117,0
14528192,1
15657776,0
10443467,1
9959356,0
15748288,1
13776455,0
9129255,0
9185073,0
223356,0
2712513,1
13128559,0
12326122,1
8580958,1
542421,1
6545639,0
7900516,0
15122257,0
13233233,0
15655414,0
12773702,0
11875476,0
15292922,0
462076,0
13455740,0
7781541,0
15771255,0
8778725,0
2550268,0
15980004,0
6669747,1
14592202,1
14786388,1
4888864,0
13843034,0
5894837,0
4959120,1
13970867,0
15608888,1
9772451,0
4462472,0
2765324,0
6146588,0
1181550,0
16018399,0
8077839,0
10098320,0
11638806,1
12770911,0
7083310,0
10102131,0
12468483,0
14679092,0
562004,0
532495,0
13558293,0
9226226,1
15319594,0
6932340,1
3276081,0
12723369,0
2442136,1
346497,0
8246379,1
11265672,0
2484221,0
10101633,0
15681806,0
8583125,0
15929789,0
12415427,0
15176268,0
2894333,0
14276259,0
11343867,0
14922794,1
8970014,0
15778457,1
13643659,1
431687,1
12286434,0
9098681,1
8975467,1
2186895,0
14929124,0
209109,1
6838775,0
15593076,0
8003132,1
2448240,1
2893104,0
11596851,0
15167581,0
14712116,0
14693583,0
4305515,1
7169251,1
4876063,1
11303788,0
6953559,0
11375450,0
4434255,0
11882496,0
10464174,0
8849787,0
13598810,1
11005309,0
10827923,1
14165684,0
9442961,0
9238887,1
11936479,0
13622569,0
12156424,0
4542158,0
6842728,0
8014513,1
13935673,0
9475771,1
98446,0
1975161,0
6804427,0
11411906,0
16011578,0
9443449,0
7056739,1
7986421,0
15845627,0
13404834,1
244349,1
6531442,0
373357,0
4861332,0
3632044,1
9952638,0
6620961,0
15963646,0
11103726,1
15250895,0
3534898,0
15853559,0
8370336,0
8143830,1
16046245,0
11700576,0
7459186,0
8293284,0
15532005,0
7208986,1
14003274,0
7970623,1
15738328,0
975482,0
13031381,0
15909769,0
2160366,0
9386103,0
10389753,0
12529427,0
57089,1
25446,0
15140070,0
10300509,0
14231400,0
14457186,0
11958168,0
6816047,0
4877099,0
6201095,0
13346652,1
7160353,0
12777366,1
13923834,0
15123817,0
8025724,0
4951071,0
7161173,1
9439064,1
1181287,1
12510982,1
11306453,0
7129205,0
15688261,1
13037195,0
16048728,0
14629925,0
8256336,0
10235258,0
14985303,0
9390646,1
15903397,0
4121492,0
12840201,1
10307678,0
6650872,0
13729436,1
15425820,0
14119806,0
500503,0
130989,0
15893991,0
12147054,0
9073867,0
2032137,1
9456044,0
1848579,0
6809060,0
12711534,1
6895208,0
15694913,1
6466430,0
9865907,0
15882291,0
4795037,1
11016958,0
11851191,1
14048099,0
12243821,0
5257608,0
13375554,0
5659691,0
535183,0
11315218,0
7985619,1
7998632,0
9100284,0
11376290,0
14873076,0
1169000,1
10666313,0
15513958,0
15577293,0
5581028,0
15187352,0
8890913,0
15406152,0
14680308,1
15027558,0
13750249,1
6224604,0
13887508,0
7271341,0
7748232,0
7325425,0
15276040,0
13698677,1
13224640,0
14422622,1
15645659,0
15357433,0
9507668,0
8055520,0
11226144,0
6953459,0
11232763,0
11086214,0
10134687,1
3459995,1
3289192,1
28813,0
11355218,1
14427302,1
15009213,0
7115547,0
12611027,0
15990464,0
9649222,0
6193409,0
15526765,0
401198,0
11965188,0
6521136,1
15499425,0
7786,0
8978041,0
15261098,0
662429,1
7998920,1
15727937,0
15001481,0
7091678,0
7995881,1
15881520,0
43652,1
15491503,0
14778747,0
250250,0
8981259,0
10136381,0
11323208,0
2022689,0
15407705,0
14375440,0
11481910,0
11282689,1
15853215,0
10236632,0
14530591,0
15797322,0
6873083,0
12911363,0
12848561,1
16037392,0
14850565,0
6931477,0
13612083,0
9037971,0
6089064,1
11897541,0
11428823,0
7992014,1
14416007,0
8548356,1
14756202,1
2344692,0
13874773,1
12304866,0
13119557,0
11712428,0
5906052,0
2781300,0
6800037,0
7993116,0
15452449,0
14391945,0
7576163,1
12368024,0
14042212,0
10227024,0
13329596,0
7414787,0
9831647,0
7472761,0
14868293,0
488682,0
13486929,1
5873765,0
6166442,0
8972089,1
12168183,0
15965721,0
9754812,1
11328410,0
8353675,0
14392086,0
13983096,0
7339010,0
5376298,0
14731609,1
15210921,1
553024,0
9442656,0
14616759,0
6802250,1
14319206,0
10138852,0
247947,0
15517066,1
11538757,0
13496723,0
2693980,1
12363212,0
12936923,0
2537362,0
13619904,0
14795313,1
9837829,0
4584608,0
15506594,0
4291692,1
14029624,0
10730811,1
9925605,0
15807123,0
7993155,0
9375224,0
10841522,0
8864472,0
10927885,0
14669305,0
3165175,0
15227613,0
10252394,1
11339791,0
9254006,0
102849,0
2349816,0
1199362,1
2920234,0
10459962,1
10181973,1
15476190,0
11412175,0
15684860,0
2727004,1
14857533,0
14890170,1
3712789,0
9584376,0
10467328,1
15429119,0
7216888,0
9764492,0
7978379,0
5828850,1
11921239,0
14440243,1
11709057,1
12356494,0
13784474,0
14814664,0
8797240,0
11983309,1
13713853,0
13008282,0
2262396,0
15319129,1
691560,1
1178842,1
13650913,1
14709279,0
13296616,1
4008296,0
12367527,0
14449274,0
15895336,1
5966965,0
11688947,1
5630308,0
16001296,0
15393452,0
15619268,0
8972023,1
171339,1
15665567,1
7987534,0
15073443,0
10759464,0
14635172,1
11107623,1
5277004,0
11850620,0
5588448,0
11897353,0
11200258,0
15925491,0
15633379,0
15182954,0
14276568,0
14667038,1
8360525,0
8960037,0
545708,0
13595525,1
11935976,0
14440304,1
15259285,1
12852598,0
12389369,0
9942027,1
970638,1
8330163,1
7855595,0
15528098,1
13379749,1
13150538,0
5365571,1
8139943,0
13398065,1
15854261,0
11112396,1
15673562,1
12879699,0
6444202,0
15096609,0
9425899,0
12363195,0
14221874,1
10406248,0
14374022,0
13592329,1
15803121,1
15565725,0
9759647,0
15314080,1
208573,1
15159849,1
6642605,0
15121309,0
15855296,0
15442584,0
2834615,0
8462975,0
11083338,0
12536827,0
228806,1
15576464,0
9243131,1
176063,0
14985149,0
12235067,0
9522029,0
14982961,0
14741476,1
6958868,0
447207,0
10367625,0
13893940,0
7147730,1
14836795,0
706203,1
4199245,0
10178811,0
8596539,0
14333147,0
10294247,0
15442418,0
392574,1
3605880,0
8923286,0
15079468,0
15920465,0
5412635,1
9483732,1
13349317,0
959942,1
13445804,0
10586117,0
15321920,0
13688061,0
6123129,1
454844,0
9378937,1
11083845,0
8995060,0
14036803,0
12753162,0
9458866,1
8749645,1
13570868,1
7449622,0
15607714,0
11360664,1
15769931,1
14320491,0
10421024,0
15797906,0
7838992,1
11800375,1
1172456,0
14534744,0
15898814,1
7268160,0
7523262,0
13537537,0
15235226,1
7074116,0
7088305,1
564190,0
10685821,0
6182320,0
12907643,0
7033075,0
11394027,0
10810658,0
9445735,0
6541704,0
15690903,1
12359678,0
9706491,0
10371369,0
544722,0
7137070,0
15014347,0
10124847,1
9370883,0
28354,0
12097821,0
8002077,0
10108198,0
13763207,0
9508212,0
15836732,0
12346398,1
132642,0
13817010,0
15757560,0
13990511,1
12775913,0
9012601,0
8112042,0
14431919,0
12641474,0
14611823,1
15322856,0
215975,1
398827,0
5892683,1
9466777,1
908334,1
10774552,0
12841798,0
7987600,0
14034931,0
2503731,0
14556736,0
12213838,0
9894865,0
9524415,1
6061008,0
15912284,0
2597530,1
10749148,0
8967400,0
13239885,0
55762,1
13064975,1
11143239,0
1106713,1
15320984,0
15317091,1
6296771,0
15939626,0
14431921,0
7613755,0
13858604,0
15196022,1
437467,1
15388416,0
15789182,0
10562412,1
13318547,0
11298543,0
2812955,0
12118613,0
9231535,1
11206345,0
15131746,1
10831993,0
12573011,0
11641071,0
13468243,0
10883563,0
6603006,1
12428894,1
13745098,0
14623854,1
13127052,1
15119934,1
5797050,1
2428489,1
15938926,1
15866371,1
12412708,0
10398506,1
134571,0
15534019,0
11891503,1
11039832,0
11106178,0
12151635,0
14145642,0
2353,0
1138469,0
15503355,0
12505984,0
14750693,0
15980331,1
6810945,0
13979925,0
15098045,0
6889013,1
2884460,0
14877863,0
12422586,0
8964944,0
7883855,0
13658964,0
8979520,1
10068002,0
6737567,1
5640595,0
2208299,0
9959943,1
11117474,0
15879458,1
9841407,0
6537324,0
5759380,0
15610851,0
15405385,0
763329,1
9506832,0
11342855,0
11229555,0
14692464,0
14843347,0
11207924,0
15320590,0
12805465,0
15693141,1
15314244,0
12385354,0
14844249,0
15537115,0
15521841,0
10053755,0
621414,1
885909,1
12184120,0
7128205,0
15683451,0
13538473,1
60923,0
8355242,1
194067,1
11088723,0
12410011,0
4470923,0
2702148,0
2858778,0
15612689,0
7159918,0
9624345,1
14013439,0
7484250,1
8038852,0
15815700,0
5083774,0
14783928,0
13542981,0
5856458,1
8154249,0
450580,1
911844,1
11428923,0
8998361,1
5401146,1
16023753,0
12546858,0
15950135,1
14420140,0
7465708,0
11627765,1
11324644,0
15586117,0
15367953,1
12175437,0
15732739,1
1135403,0
6836739,1
16030040,0
15928326,0
4563795,1
8964382,1
11867570,0
15878917,0
16007839,0
9096967,1
15367658,0
7557781,0
721286,1
406285,0
4243370,0
9760883,1
13409592,1
10994752,0
14562667,0
6777503,0
11375005,0
9433287,1
15026622,0
5780509,0
11866589,0
15266545,0
11303786,0
4319471,0
14339199,0
8734577,0
5596559,1
8475710,1
186526,0
5990049,1
188453,0
5645341,1
15849101,0
12625303,0
8974540,0
14051013,0
11189288,1
12373052,1
12664650,1
1811988,0
4753048,0
14676002,0
2353749,0
13426038,1
13655936,0
11638365,0
14050150,1
9647050,0
6637425,0
10010324,0
5862373,0
9933593,1
13897764,1
6313056,0
5398683,1
9054160,0
6778290,1
14142736,0
5366509,0
2692615,0
3484083,0
9062437,0
7001666,0
11388649,0
11840390,0
5180074,0
14851771,0
12926915,0
7422614,0
295377,0
14820785,1
10205914,0
14752006,0
14813138,0
10285732,0
12193290,0
9795199,0
15347997,0
2178916,1
11927593,0
7913393,1
6869004,0
12758946,1
7420782,0
12957552,0
14947808,0
10484910,0
15902204,1
549796,1
6197496,1
12901591,1
12448124,1
4357454,0
202044,1
15144792,0
14454494,0
1130812,1
11423886,0
15977289,1
13404146,0
448942,0
12042748,0
8300149,1
8983317,0
13599199,0
15989462,1
2271234,0
5811497,1
10189804,0
11318562,0
7082854,0
16026211,0
11946295,0
13668425,0
13304238,0
10277808,1
11054706,1
11815558,0
13807716,1
6632686,0
11268356,0
11195286,0
14710203,0
471634,0
10812987,1
974541,1
9946159,0
10118031,0
14726934,0
15225702,0
7661274,0
11386141,0
15089862,0
15658615,0
14806815,0
5593152,0
8795910,0
2458339,1
14026416,0
8148197,1
8427999,0
7499219,0
15935839,1
4390069,0
8988656,0
10354345,0
706312,0
7168822,0
15381664,1
15560452,1
5310855,0
12979995,1
15561217,1
14522867,0
15610324,0
14078494,0
14635779,0
13992818,0
1993169,0
2233230,0
6794155,0
7458986,1
2167677,0
9911165,0
15662659,0
6281436,0
14707731,0
14262464,0
6020001,1
11923554,0
11445742,1
9938409,0
15777059,0
12745474,0
13705034,0
13747518,0
15687402,0
15929944,0
11985353,1
8485832,1
11728375,1
6484471,0
15436616,1
15192609,0
15059027,0
10622545,1
14955330,0
13727621,0
15183513,1
7991442,0
10108005,1
12531954,0
14531334,1
10769067,0
14187585,0
1566429,1
15713040,0
13485100,0
15669320,0
1124928,0
12522789,0
5412238,0
6920306,0
14727372,0
7472690,0
5036577,0
14671428,0
11334633,0
620337,1
14829216,1
12142218,0
8231636,0
2194292,0
5178166,0
8427765,0
102168,0
9177172,0
14414271,1
7111457,0
663222,1
9807635,0
6221987,0
9544527,0
12016167,0
8353270,0
15616104,1
7981918,0
9140003,0
6167859,1
7319225,0
14406156,0
12038616,1
12487294,0
15533178,1
4147771,0
9077854,0
258152,0
2324814,1
8531797,1
10254937,0
3645861,0
10762315,1
15973464,0
14974659,0
4281087,0
2409839,1
11036858,1
9525616,0
8345739,0
5774892,0
10185393,0
15988921,0
13944683,0
15119374,0
2715999,1
274421,0
11597558,1
7995468,1
400137,1
10292818,1
12985289,1
13604662,0
12385618,0
16003639,0
15829997,1
7906612,0
14935910,0
6932019,0
11104587,1
13188449,0
14756732,1
14736294,0
367382,0
651387,0
4758216,0
4584547,0
13476732,0
13056381,1
15198294,0
2829798,1
10931391,0
12164041,0
15964307,0
14807217,0
6494355,0
7136220,0
13729790,0
5179002,1
12128750,0
5153468,0
7110398,0
7291594,1
6806666,1
11334404,0
11670058,1
11287037,0
681760,0
10447605,1
2517974,0
11808309,0
13078070,0
11883435,0
119804,1
7136970,0
504960,0
2341083,0
14784787,0
16033941,0
443483,0
13936683,0
2954384,0
3657579,1
8013702,0
15464376,1
16043934,0
14670475,0
4935538,1
3424730,0
8230464,1
4381763,1
12639663,0
11615335,0
15027853,0
11181681,0
10399805,1
9654405,0
637042,1
13945785,0
14128896,1
15862005,0
13428603,0
7017655,1
2814118,0
12146791,0
10930764,1
12374022,0
5293586,0
15276874,0
12229722,1
10016282,1
11222050,1
1725604,0
9448672,0
11185296,0
8028412,0
10711461,1
6520410,0
11334640,0
15130140,1
15664619,0
6580306,0
14666141,0
15951431,0
13468288,0
9711056,1
15117072,0
13796577,0
8959912,1
15887095,1
6728416,0
14160241,0
12248242,0
13644861,1
14457308,0
14623313,0
12453240,0
2115674,0
10428415,0
4669831,0
9673781,1
15895908,1
13456249,1
11828490,0
6248466,1
9503386,1
15612966,0
7409650,1
6835674,0
13794845,1
3435090,0
13409992,0
2926357,0
5363801,0
500280,0
6076194,1
9731878,1
12282701,0
6945035,1
10578466,0
15691403,0
15411478,1
505458,0
11083914,0
15981533,0
9642000,1
9592121,1
14411363,0
13695269,0
9105198,0
9272635,1
15317868,0
14511378,0
15570182,0
14100243,0
10968268,0
12778125,0
15405507,0
15975917,0
8184299,1
10870223,0
14541653,0
10124583,0
11332223,0
7484753,1
15397152,0
3487436,0
592970,0
8479778,1
7213910,0
10237189,1
116923,0
752474,1
13806078,0
14647375,0
5000616,0
10748961,1
720743,0
13703376,0
15892090,1
11298072,0
13612173,1
9616575,0
250511,0
15480091,0
14509442,0
118604,1
8515648,0
7418040,0
15688068,0
643706,0
15516089,0
14901527,1
14981659,1
10337831,0
7078574,0
14124817,0
13950302,1
4104760,1
10340741,0
11727039,0
8044122,0
12884445,0
13632229,0
7067335,1
8037529,0
11315018,0
16022252,1
12921256,0
13092949,0
15102423,1
8011255,0
8378115,0
14675908,0
2446107,0
2810580,0
10937007,0
11164031,0
8396220,0
11311237,0
8005382,1
11701403,0
13073965,1
15120750,0
14421230,0
14947472,0
7202045,1
12983471,0
9798430,0
12245134,0
11145554,0
16036626,1
14210300,1
4470139,1
6956874,0
9248147,0
15971537,0
10837835,1
13189090,0
14043721,1
7683615,0
12610316,0
15882438,0
15085477,0
4028507,1
14553183,1
13719670,0
15530566,0
10654510,0
14561743,0
65717,0
9378880,0
13502941,1
317905,0
1558248,0
7993616,0
8106422,0
52300,0
2311546,0
13986633,0
11861250,0
11038730,1
1142355,0
7537629,0
6285134,1
12866238,0
2613772,0
13627120,1
11699687,0
10519770,0
8739964,0
13132125,0
8818735,0
14130947,0
11261031,0
8804397,0
11911685,0
14492675,0
7985362,0
10281209,0
10936973,0
1174262,0
4672610,0
15782543,1
11329015,0
11308059,0
11142109,1
15770843,0
8979877,0
2186668,0
15105738,1
2308066,0
1770623,0
6052053,0
12982888,0
11316892,0
8450048,1
6051021,0
9504651,1
15568533,0
443622,1
8196202,1
12043405,0
11781857,1
7745566,0
14940649,0
12422243,1
9377006,0
7453463,0
11820504,1
10359361,0
235603,0
15730579,0
14013205,1
8589245,0
12032867,0
12516780,0
7106920,0
5734221,0
11037203,0
11389456,0
10615529,1
742035,0
9008391,0
15994456,0
7425622,0
192361,0
15854494,0
13872721,0
15515966,0
5830468,1
13880932,1
10504343,1
10977890,0
10862235,0
14004824,0
13481147,1
15906938,0
12026230,0
15921123,1
2388213,0
10531097,0
5765569,0
9678968,0
9361612,1
4732477,0
434279,0
9440109,0
10835706,1
15824442,0
14071642,1
1514519,1
7132822,0
12577109,1
5364571,0
15725572,0
10620809,1
14623777,0
14442485,0
164221,0
1923278,0
13549223,0
13347422,0
647952,0
175083,0
7759574,0
8802479,1
10427267,1
11994248,1
16030867,0
11822269,0
10048705,0
14550431,0
7046953,1
14972523,1
13628321,0
15290114,0
10061550,1
12540771,0
81893,1
15359733,0
14673486,0
2570079,0
2255281,0
3292064,0
8005584,0
361144,0
13183688,0
6646819,1
14198781,1
14816641,0
14813833,0
1786988,0
4289026,0
7997540,0
8407114,0
11622658,1
15988439,0
14571769,0
2560192,0
15738433,0
950741,1
2370965,0
13540752,0
11909709,0
7986498,0
11397056,0
8031299,0
15225215,0
15025450,1
15482469,0
13444400,0
7824445,1
14942926,0
13563473,0
5860402,0
2445071,1
13766940,0
1176034,0
13719967,0
13706434,0
15116584,0
9172760,0
14973860,0
14387601,0
8843323,1
12263141,0
12658234,0
15569412,0
9546463,0
5983774,0
2327781,1
13467845,0
14129223,0
283399,0
15010427,0
15208985,1
8981886,1
8779631,0
15583852,0
15108205,0
6327541,0
11381547,0
15161707,0
13021462,1
2867998,0
10640329,0
12002593,1
2492405,0
15711398,0
2706154,0
12000711,0
195712,1
6692182,0
3785443,0
13900565,1
14713466,0
12793797,0
15008002,0
11812077,1
15257367,1
15984095,0
12223142,0
15530906,0
930307,0
13342873,1
7198302,0
10453517,0
15300505,0
3419141,0
4001323,0
702965,0
10501386,0
9074491,0
2702414,0
11129791,0
15486077,0
5082334,0
10216955,0
15653456,0
12609379,0
12901712,0
8128899,0
970616,1
14261975,0
11978265,1
712698,0
8024025,0
5906662,0
8969068,1
10037050,1
7200812,1
12630303,0
90990,0
15926124,1
121712,0
437487,0
15937649,0
16014712,0
15375091,0
15973052,1
6086056,0
15712433,0
15946238,0
6521428,0
9249571,0
6523699,1
13919686,0
10504789,0
15981476,0
8847022,1
389646,0
11003929,0
15674661,0
62477,1
12696351,1
10138208,0
9092743,1
16027547,0
14303555,0
8893807,1
12521324,0
15314035,0
15914483,0
10437346,0
690527,0
940749,1
8192726,1
9939864,0
14827524,1
6793172,1
8818706,0
12017841,1
1958388,0
5996235,0
10856221,0
14284056,1
10266069,0
107772,1
12632764,0
734435,0
15269753,0
7107350,0
15526575,0
13237886,0
13615953,0
15314310,0
31511,1
15969308,0
14626085,1
14186790,0
12292957,0
10795139,1
15960245,0
96606,0
14710736,1
13480350,0
13187146,1
3878587,0
12935990,0
13667759,1
9242940,0
13315993,0
15124058,0
10085909,0
15578829,1
6559182,1
2897364,1
11419499,0
13789661,0
8354469,0
12381155,0
16048672,0
11020474,0
6722647,0
7750413,1
10826892,0
396826,0
7319395,0
11158081,0
6033446,0
9162822,1
15578397,0
28082,0
9238357,1
353992,0
10676684,0
10867472,1
9269091,1
6689223,0
14618574,0
15581878,1
9243933,1
12702411,0
15269881,1
16001830,0
7979542,1
8982571,0
12253318,0
10037382,0
9656938,1
587985,0
15296408,0
15513940,0
5106731,0
15818428,0
6182111,0
15449575,0
14853609,0
2884173,1
7544249,0
15958373,0
12148183,0
13207084,1
9124313,1
11648412,0
13556375,0
8494168,0
7174240,0
15964519,1
15275040,0
12364321,1
15266180,0
11670851,1
14221732,0
12308569,1
8926301,0
13225753,0
7154814,0
934502,0
15735262,0
8054882,1
8946396,0
8974897,0
15543140,0
13938833,0
14185917,0
9027045,0
9646837,1
6948486,0
15938286,0
4588932,1
14316791,1
8257034,0
14777723,0
12165581,0
8471383,0
315867,0
9080464,0
7106520,1
8253307,0
15165783,0
3165618,0
15846336,0
12758723,0
12293729,1
7919860,0
3221634,0
10860838,0
2751027,1
5880417,0
15997709,0
12141977,0
7276375,1
7255962,0
11009616,0
11996014,0
11107128,1
14097341,0
13829842,0
608573,0
10114825,0
15817303,0
7415948,0
12212505,0
15276869,0
7491331,0
10353886,0
4659907,0
13556228,0
11335105,0
14846746,0
11175183,0
7176492,1
11839871,0
2342844,0
15448805,0
231001,0
11281853,0
14715731,0
8894988,0
12405631,0
8976887,0
14731289,1
8542967,0
10992883,1
14536578,0
981962,1
11659176,1
10825441,0
4877242,0
16005097,0
12054071,1
7367132,0
14825265,0
15656916,1
14050123,0
14462485,0
14053889,0
15591670,0
15450313,0
13816305,0
12545872,0
10684903,0
7773271,0
8925597,0
8759282,0
11392655,0
6160878,0
14401151,0
9837265,0
5388974,0
9928814,0
1934005,0
14070065,1
12265303,0
10915817,0
10334430,0
5900671,0
8962370,0
677166,1
14826399,0
7402448,1
11768871,0
9156116,0
8970672,1
15019116,1
14786948,0
14888560,0
7453515,0
8705025,0
7977504,0
15698176,0
15593356,1
12235774,0
1881657,0
63425,0
14306959,0
14065756,1
8965914,1
49559,1
7334523,0
11656032,1
7050212,0
2887288,0
15520169,0
9710653,0
13930735,0
7121751,0
8334243,0
13832702,0
13609090,0
10274936,0
15608243,1
236454,0
6182632,0
11813782,0
15988371,0
11008380,0
16029774,0
12615607,0
295077,0
11068117,1
1935732,1
10859263,1
2574868,0
14001077,0
10749683,1
8052491,0
14752052,0
13717568,1
8593226,0
15106556,0
13692347,0
1170518,1
15515732,0
10826028,1
14933109,1
14428177,1
6679407,1
14741287,0
5779178,0
2200588,0
15987435,0
13664424,0
10495901,0
10250583,0
6507506,0
15760068,0
10435174,0
6948493,0
7310553,0
938716,1
13160037,0
582670,1
15186575,0
14291401,0
14149352,0
13333095,1
1172167,0
129221,0
1981199,1
12118568,0
14496616,0
32316,0
13222387,1
15998940,0
14999157,0
14331550,0
168033,0
8155857,0
11007306,0
15776971,0
12520522,0
14438660,0
13658052,0
7322369,0
15996171,0
10947224,1
9200836,0
13828906,1
14703852,0
15615233,1
8398172,0
10754641,0
10151691,1
11371302,0
14715402,0
7686390,1
11899831,0
15908431,1
14836025,0
11176034,1
9701476,0
3915552,0
11868097,1
5128723,0
11743996,0
1102861,0
15504162,0
11853857,0
7935904,1
6845018,0
10396643,0
13862502,0
11633685,1
15636876,0
14615344,0
7990342,0
10793115,0
8967446,1
14026009,0
6463553,1
11703146,1
14997119,0
13985454,0
14589872,0
9399430,1
10573945,0
11984009,0
2357934,0
1118169,0
9565690,1
7845442,0
10028274,1
451791,1
8004560,1
585913,0
470064,0
2868195,0
15725570,0
1156741,1
11925389,0
15955965,0
10196454,0
13965339,0
15971455,0
14484554,0
7689177,1
5849920,0
13867039,1
12434184,0
15523346,0
15662344,0
10574821,0
2838603,0
13570232,0
15201595,0
8976317,0
896118,0
14022201,0
14282711,1
3380574,0
16031803,0
6793857,1
1757172,0
14156637,0
6831544,0
12724577,0
13575896,0
13134340,1
9208707,0
2618,0
12589078,0
311630,1
10183452,0
12013347,0
5384729,0
7986541,1
10322414,1
6408788,0
11283879,0
6089055,0
13220308,1
4778399,0
15715669,0
10045940,0
15359536,0
11826635,0
628862,1
10099082,0
14667470,0
11016275,0
8979125,0
11414822,1
5071055,0
13752993,0
11415964,0
12301917,0
12580611,1
7534081,0
10498173,0
5549632,0
4969725,1
14296736,1
14897333,0
15173701,1
10048666,0
13661307,0
11815924,0
11641780,0
14486342,0
14526649,1
15956687,1
10489056,0
14619967,0
12410750,0
3878269,0
7900944,1
2939012,0
9815651,0
2913646,0
15474141,0
8860485,0
15810538,0
3130424,1
8273095,0
10565329,0
15064755,0
6959618,1
13619998,1
727633,0
6736288,0
969543,0
11682422,0
14099531,1
5196609,0
6512281,1
9498499,1
8898589,0
11931337,1
10208281,1
15153674,0
9262853,0
11529151,0
78572,0
15031620,0
14317298,0
11900704,0
9906422,1
16019444,0
7763854,0
16032046,0
14210456,0
651761,1
12286427,0
13329774,0
15330090,1
11404939,0
11399400,0
10641519,0
6905097,0
11429862,0
14975281,1
9821024,0
8116622,1
14102158,0
15696183,0
15398010,0
15572654,0
10830971,1
77236,0
6548049,0
10249111,0
5363844,0
218374,0
9440248,0
10345928,1
335939,1
12183105,0
13476810,0
13344207,0
6575955,0
4113160,1
10235458,0
11608018,0
15041294,0
10493447,0
10024841,1
